Age,No_of_Children,No_of_Relatives,Fundraising,Fundraising_Status
55.0,2.0,18.0,Yes,1
77.0,15.0,17.0,Yes,1
93.0,16.0,30.0,Yes,1
97.0,11.0,22.0,Yes,1
50.0,1.0,24.0,Yes,1
74.0,17.0,33.0,Yes,1
63.0,5.0,21.0,Yes,1
59.0,1.0,19.0,Yes,1
46.0,3.0,26.0,Yes,1
52.0,1.0,18.0,Yes,1
59.0,3.0,25.0,Yes,1
67.0,7.0,36.0,Yes,1
80.0,11.0,30.0,Yes,1
58.0,3.0,22.0,Yes,1
39.0,2.0,16.0,Yes,1
66.0,5.0,28.0,Yes,1
71.0,3.0,26.0,Yes,1
33.0,2.0,21.0,Yes,1
70.0,4.0,36.0,Yes,1
56.0,5.0,28.0,Yes,1
67.0,10.0,23.0,Yes,1
22.0,0.0,4.0,Yes,1
52.0,2.0,20.0,Yes,1
55.0,3.0,16.0,Yes,1
61.0,4.0,15.0,Yes,1
57.0,9.0,22.0,Yes,1
71.0,12.0,17.0,Yes,1
96.0,10.0,21.0,Yes,1
27.0,0.0,18.0,Yes,1
75.0,3.0,22.0,Yes,1
73.0,7.0,48.0,Yes,1
90.0,14.0,8.0,Yes,1
67.0,4.0,34.0,Yes,1
78.0,17.0,6.0,Yes,1
75.0,10.0,23.0,Yes,1
56.0,4.0,12.0,Yes,1
62.0,2.0,13.0,Yes,1
77.0,9.0,31.0,Yes,1
82.0,12.0,23.0,Yes,1
58.0,3.0,16.0,Yes,1
47.0,2.0,28.0,Yes,1
31.0,0.0,5.0,Yes,1
52.0,4.0,21.0,Yes,1
82.0,15.0,13.0,Yes,1
61.0,6.0,26.0,Yes,1
64.0,4.0,5.0,Yes,1
105.0,9.0,25.0,Yes,1
41.0,1.0,10.0,Yes,1
72.0,18.0,13.0,Yes,1
64.0,10.0,23.0,Yes,1
51.0,3.0,15.0,Yes,1
95.0,10.0,24.0,Yes,1
83.0,2.0,0.0,Yes,1
80.0,3.0,20.0,Yes,1
44.0,2.0,6.0,Yes,1
87.0,7.0,36.0,Yes,1
80.0,3.0,23.0,Yes,1
45.0,2.0,24.0,Yes,1
51.0,5.0,23.0,Yes,1
62.0,2.0,13.0,Yes,1
47.0,1.0,25.0,Yes,1
91.0,9.0,5.0,Yes,1
84.0,8.0,17.0,Yes,1
1.0,0.0,5.0,Yes,1
97.0,12.0,45.0,Yes,1
77.0,8.0,24.0,Yes,1
48.0,4.0,16.0,Yes,1
37.0,0.0,5.0,Yes,1
63.0,4.0,10.0,Yes,1
74.0,15.0,2.0,Yes,1
69.0,7.0,18.0,Yes,1
34.0,0.0,11.0,Yes,1
56.0,6.0,23.0,Yes,1
89.0,7.0,17.0,Yes,1
92.0,20.0,10.0,Yes,1
70.0,3.0,7.0,Yes,1
73.0,6.0,19.0,Yes,1
67.0,15.0,28.0,Yes,1
77.0,5.0,38.0,Yes,1
59.0,5.0,23.0,Yes,1
51.0,2.0,13.0,Yes,1
36.0,3.0,12.0,Yes,1
96.0,9.0,27.0,Yes,1
22.0,0.0,30.0,Yes,1
57.0,4.0,30.0,Yes,1
24.0,0.0,15.0,Yes,1
56.0,4.0,19.0,Yes,1
59.0,4.0,21.0,Yes,1
49.0,3.0,24.0,Yes,1
34.0,2.0,22.0,Yes,1
54.0,5.0,28.0,Yes,1
55.0,5.0,31.0,Yes,1
91.0,9.0,23.0,Yes,1
58.0,3.0,17.0,Yes,1
49.0,1.0,13.0,Yes,1
75.0,14.0,16.0,Yes,1
84.0,8.0,17.0,Yes,1
1.0,0.0,8.0,Yes,1
82.0,3.0,23.0,Yes,1
22.0,0.0,24.0,Yes,1
93.0,9.0,23.0,Yes,1
30.0,0.0,29.0,Yes,1
69.0,12.0,18.0,Yes,1
63.0,5.0,13.0,Yes,1
93.0,4.0,31.0,Yes,1
64.0,7.0,30.0,Yes,1
89.0,2.0,21.0,Yes,1
73.0,12.0,27.0,Yes,1
70.0,10.0,21.0,Yes,1
